EDCS-ID,Material,inscription,clean_text_interpretive_word,clean_text_conservative,EDH_manual_label
EDCS-13500305,musivum,Dagili/[us(?)3 f]ide/[lis in pac]e,Dagilius fidelis in pace,Dagiliidee,epitaph
EDCS-19200178,NA,D(is) M(anibus) s(acrum) / Considia Trophime et Inachi horreario / Thesmus velarius b(ene) m(erenti) de suo fecerunt,Dis Manibus sacrum Considia Trophime et Inachi horreario Thesmus velarius bene merenti de suo fecerunt,D M s Considia Trophime et Inachi horreario Thesmus velarius b m de suo fecerunt,epitaph
EDCS-31700723,opus figlinae,Doliar(e) pr(aediorum) Caes(aris) n(ostri) f(iglinarum) Marc(ianarum) / Anicetiani,Doliare praediorum Caesaris nostri figlinarum Marcianarum Anicetiani,Doliar pr Caes n f Marc Anicetiani,owner/artist inscription
EDCS-30100117,NA,Metthun/n Fronto/nis vixit / annis XXXX/III,Metthunn Frontonis vixit annis XXXXIII,Metthunn Frontonis vixit annis XXXXIII,epitaph
EDCS-10502300,NA,M(ercurio) / Vener(i) / Apol(lini) / Iu(no) / Lupercus,Mercurio Veneri Apollini Iuno Lupercus,M Vener Apol Iu Lupercus,votive inscription
EDCS-74200399,NA,[Il]urbed[ae] Avi[tia]/nus [A]vi/[ti] f(ilius) a(nimo) l(ibens) / s(olvit),Ilurbedae Avitianus Aviti filius animo libens solvit,urbed Avinus vi f a l s,votive inscription
EDCS-23102410,lapis,D(is) M(anibus) / aius / Poppeus / Euhemer,Dis Manibus aius Poppeus Euhemer,D M aius Poppeus Euhemer,epitaph
EDCS-04200222,NA,M(arcus) Barbius Soter / Barbiae Ascle/piodorae / filiae pientissi/mae,Marcus Barbius Soter Barbiae Asclepiodorae filiae pientissimae,M Barbius Soter Barbiae Asclepiodorae filiae pientissimae,epitaph
EDCS-37801821,NA,Victorinae bene merenti in pace,Victorinae bene merenti in pace,Victorinae bene merenti in pace,epitaph
EDCS-44400207,opus figlinae,Of(f)ic(ina) Canti,Officina Canti,Ofic Canti,owner/artist inscription
EDCS-30800107,opus figlinae,Op(us) dol(iare) ex pr(aediis) Aug(usti) n(ostri) figl(inis) nov(is) / Sabinia(e) Ingenua(e),Opus doliare ex praediis Augusti nostri figlinis novis Sabiniae Ingenuae,Op dol ex pr Aug n figl nov Sabinia Ingenua,owner/artist inscription
EDCS-25402151,NA,NA,NA,NA,NULL
EDCS-62200327,opus figlinae,Reurri (anu),Reurri anu,Reurri,owner/artist inscription
EDCS-65902101,opus figlinae,Of(ficina) Labio(nis),Officina Labionis,Of Labio,owner/artist inscription
EDCS-08500842,NA,Marti v(otum) s(olvit) l(ibens) m(erito) / M(arcus) Aquillius A/vitus pro Fir/mo f(ilio) s(uo),Marti votum solvit libens merito Marcus Aquillius Avitus pro Firmo filio suo,Marti v s l m M Aquillius Avitus pro Firmo f s,votive inscription
EDCS-51100437,opus figlinae,N(umeri) Nae(vi) Luci,Numeri Naevi Luci,N Nae Luci,owner/artist inscription
EDCS-38701178,NA,D(e)p(o)s(it)a Balentina CII[3] / quisque in pa[ce,Deposita Balentina CII quis que in pace,Dpsa Balentina CII quis que in pace,epitaph
EDCS-05701157,NA,D(is) M(anibus) / C(aio) Iulio Dryanti / Iulia Secunda tatae / Naevia Sperata con/iugi b(ene) m(erenti) fecerunt / cum quen(!) vix(it) a(nnos) XXVIII,Dis Manibus Caio Iulio Dryanti Iulia Secunda tatae Naevia Sperata coniugi bene merenti fecerunt cum quen vixit annos XXVIII,D M C Iulio Dryanti Iulia Secunda tatae Naevia Sperata coniugi b m fecerunt cum quen vix a XXVIII,epitaph
EDCS-10701799,opus figlinae,VI / IIIIII,VI IIIIII,VI IIIIII,owner/artist inscription
EDCS-38400443,opus figlinae,Pass(eni?) Aug(urini?),Passeni Augurini,Pass Aug,owner/artist inscription
EDCS-75800195,opus figlinae,NA,NA,NA,owner/artist inscription
EDCS-56100348,opus figlinae,Sex(ti) Domiti,Sexti Domiti,Sex Domiti,owner/artist inscription
